type,setting,value,widget
diagram,background,whitesmoke,
diagram,title,,
diagram,subtitle,,
diagram,overview_column,,
diagram,description,,
diagram,layout,layout_with_sugiyama,
diagram,orientation,LR,
diagram,horizontalSpacing,25,
diagram,verticalSpacing,25,
diagram,physics,FALSE,
diagram,focus,TRUE,checkbox
variable,autogroup,FALSE,
variable,merge,FALSE,checkbox
arrow,merge,TRUE,
variable,minimum.frequency,0,slider
arrow,minimum.frequency,0,slider
variable,infer,FALSE,
arrow,absence,F,
variable,joinedges,FALSE,
variable,tooltip,label,
variable,label,label,
arrow,label,label,
arrow,tooltip,label,
arrow,wrap,15,
variable,wrap,15,slider
diagram,palette1,"blue,red",
diagram,palette2,"blue,white,red",
diagram,palette3,"green,orange",
diagram,palette4,"green,white,orange",
diagram,palette5,"black,white",
diagram,HiQratio,0.8,
diagram,height,2000,
diagram,width,3000,
diagram,splitColumnNames,,
arrow,conditionalwidthscaling,19,
variable,conditionalwidthscaling,19,
variable,width,300,
variable,font.size.floor,25,
variable,font.size.scale,20,
diagram,downarrows,TRUE,
