type,setting,value,widget
arrow,absence,F,
arrow,label,label,
arrow,merge,TRUE,
arrow,minimum.frequency,0,
arrow,notForwards,T,
arrow,tooltip,label,
arrow,wrap,15,
diagram,background,whitesmoke,
diagram,description,,
diagram,downarrows,TRUE,
diagram,focus,TRUE,
diagram,horizontalSpacing,25,
diagram,layout,layout_with_sugiyama,
diagram,orientation,LR,
diagram,overview_column,,
diagram,splitColumnNames,,
diagram,subtitle,,
diagram,title,,
variable,autogroup,FALSE,
variable,infer,FALSE,
variable,joinedges,FALSE,
variable,label,label,
variable,merge,FALSE,
variable,minimum.frequency,0,
variable,tooltip,label,
variable,width,300,
variable,shape,box,
diagram,codingfocus,T,
