type,setting,value,widget
arrow,absence,F,
arrow,label,!label,
arrow,merge,TRUE,
arrow,minimum.frequency,0,
arrow,notForwards,T,
arrow,tooltip,!label,
arrow,wrap,15,
diagram,background,whitesmoke,
diagram,description,,
diagram,downarrows,TRUE,
diagram,focus,TRUE,
diagram,layout,layout_with_sugiyama,
diagram,orientation,LR,
diagram,overview_column,,
diagram,splitColumnNames,,
diagram,subtitle,,
diagram,title,,
variable,autogroup,FALSE,
variable,infer,FALSE,
variable,joinedges,TRUE,
variable,label,!label,
variable,merge,TRUE,
variable,minimum.frequency,0,
variable,tooltip,!label,
variable,width,,
variable,shape,box,
diagram,codingfocus,T,
