type,setting,value,widget
arrow,absence,F,NA
arrow,label,!label,NA
arrow,merge,TRUE,NA
arrow,minimum.frequency,0,NA
arrow,notForwards,T,NA
arrow,tooltip,arrowtool,NA
arrow,wrap,15,NA
diagram,background,whitesmoke,NA
diagram,description,NA,NA
diagram,downarrows,TRUE,NA
diagram,focus,TRUE,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,overview_column,NA,NA
diagram,splitColumnNames,NA,NA
diagram,subtitle,NA,NA
diagram,title,NA,NA
variable,autogroup,FALSE,NA
variable,infer,FALSE,NA
variable,joinedges,TRUE,NA
variable,label,varlab,NA
variable,merge,TRUE,NA
variable,minimum.frequency,0,NA
variable,tooltip,!label,NA
variable,width,NA,NA
variable,shape,box,NA
diagram,codingfocus,T,NA
